Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
13:48:58,735 | INFO  | Timer-1          | r.support.OsgiServiceFactoryBean  373 | 215 - org.springframework.osgi.core - 1.2.1 | Unregistered service [ServiceRegistrationWrapper for {org.talend.esb.servicelocator.client.ServiceLocator}={org.springframework.osgi.bean.name=serviceLocator, Bundle-SymbolicName=locator, Bundle-Version=6.1.1, service.id=273, service.bundleid=64, service.scope=bundle}]
13:48:58,736 | INFO  | Timer-1          | BundleApplicationContextListener   60 | 216 - org.springframework.osgi.extender - 1.2.1 | Application context succesfully closed (OsgiBundleXmlApplicationContext(bundle=locator, config=osgibundle:/META-INF/spring/*.xml))
13:48:58,745 | INFO  | Framework stop   | heduling.timer.TimerTaskExecutor  179 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Cancelling Timer
13:48:58,969 | INFO  | Framework stop   | ?                                   ? | 208 - org.jolokia.osgi - 1.3.0 | Using custom access restriction provided by org.jolokia.restrictor.AllowAllRestrictor@562daa67
13:48:58,982 | INFO  | Framework stop   | ?                                   ? | 208 - org.jolokia.osgi - 1.3.0 | jolokia:type=Config is already registered. Adding it with jolokia:type=Config,uuid=493c4ad7-c436-48f2-a86f-c949cf275066, but you should revise your setup in order to either use a qualifier or ensure, that only a single agent gets registered (otherwise history functionality might not work)
13:48:58,983 | INFO  | Framework stop   | ?                                   ? | 208 - org.jolokia.osgi - 1.3.0 | Cannot register (legacy) MBean handler for config store with name jmx4perl:type=Config since it already exists. This is the case if another agent has been already started within the same JVM. The registration is skipped.
13:48:58,984 | INFO  | Framework stop   | ?                                   ? | 208 - org.jolokia.osgi - 1.3.0 | Jolokia Discovery MBean registration is skipped because there is already one registered.
13:48:58,991 | INFO  | Framework stop   | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.jolokia.osgi_1.3.0 [208]]
13:48:59,043 | INFO  | Framework stop   | apache.camel.impl.osgi.Activator  103 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator stopping
13:48:59,046 | INFO  | Framework stop   | apache.camel.impl.osgi.Activator  106 | 73 - org.apache.camel.camel-core - 2.15.4 | Camel activator stopped
13:48:59,239 | INFO  | Framework stop   | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.apache.cxf.cxf-rt-transports-http_3.1.4 [112]]
13:48:59,251 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 75
13:48:59,251 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 114
13:48:59,251 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 227
13:48:59,252 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 233
13:48:59,252 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 103
13:48:59,252 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 89
13:48:59,252 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 117
13:48:59,252 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 97
13:48:59,253 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 119
13:48:59,253 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 91
13:48:59,253 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 88
13:48:59,253 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 226
13:48:59,254 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 225
13:48:59,254 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 90
13:48:59,254 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 116
13:48:59,254 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 118
13:48:59,254 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 224
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 120
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 100
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 104
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 232
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 113
13:48:59,255 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 112
13:48:59,256 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 122
13:48:59,256 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 121
13:48:59,256 | INFO  | Framework stop   | .osgi.CXFExtensionBundleListener  112 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Removing the extensions for bundle 115
13:48:59,292 | INFO  | pool-31-thread-2 | .internal.HttpServiceFactoryImpl   43 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Unbinding bundle: [org.apache.karaf.webconsole.console_4.0.3 [136]]
13:48:59,319 | INFO  | Framework stop   | x.web.service.internal.Activator  211 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Pax Web stopped
13:48:59,358 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.webconsole.instance/4.0.3
13:48:59,361 | INFO  | Framework stop   | bconsole.instance.InstancePlugin   68 | 140 - org.apache.karaf.webconsole.instance - 4.0.3 | Instance plugin deactivated
13:48:59,368 | INFO  | Framework stop   | karaf.webconsole.http.HttpPlugin   73 | 139 - org.apache.karaf.webconsole.http - 4.0.3 | Http plugin deactivated
13:48:59,372 | INFO  | Framework stop   | karaf.webconsole.gogo.GogoPlugin   85 | 138 - org.apache.karaf.webconsole.gogo - 4.0.3 | Gogo plugin deactivated
13:48:59,374 | INFO  | Framework stop   | bconsole.features.FeaturesPlugin   71 | 137 - org.apache.karaf.webconsole.features - 4.0.3 | Features plugin deactivated
13:48:59,394 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.http.core/4.0.3
13:48:59,418 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.shell.commands/4.0.3
13:48:59,421 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.system.core/4.0.3
13:48:59,424 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.shell.ssh/4.0.3
13:48:59,467 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.instance.core/4.0.3
13:48:59,469 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.kar.core/4.0.3
13:48:59,469 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.jaas.command/4.0.3
13:48:59,471 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.features.command/4.0.3
13:48:59,472 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.diagnostic.core/4.0.3
13:48:59,473 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.config.core/4.0.3
13:48:59,475 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.bundle.core/4.0.3
13:48:59,476 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.package.core/4.0.3
13:48:59,477 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.deployer.kar/4.0.3
13:48:59,477 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.service.core/4.0.3
13:48:59,478 | INFO  | Framework stop   | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Unregistering commands for bundle org.apache.karaf.log.core/4.0.3
13:48:59,488 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,489 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,489 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,490 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,490 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,491 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,491 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@58fb65cc with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd
13:48:59,493 | WARN  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source={javax.management.MBeanServer}={service.id=116, service.bundleid=39, service.scope=singleton}]] - Dispatcher may have been shutdown
13:48:59,866 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Stopping JMX OSGi agent
13:48:59,866 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd] for service with service.id [13]
13:48:59,867 | INFO  | Framework stop   | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Unregistering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=d0535435-db07-0016-1080-d6a70d8cd2dd] for service with service.id [39]
May 03, 2016 2:53:53 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
May 03, 2016 2:53:53 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
May 03, 2016 2:53:53 PM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
14:53:55,212 | INFO  | a28-a27c8bba4f40 | rint.container.BlueprintExtender  160 | 13 - org.apache.aries.blueprint.core - 1.4.5 | No quiesce support is available, so blueprint components will not participate in quiesce operations
14:53:56,416 | INFO  | a28-a27c8bba4f40 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Starting JMX OSGi agent
14:53:56,516 | INFO  | a28-a27c8bba4f40 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40] for service with service.id [13]
14:53:56,529 | INFO  | a28-a27c8bba4f40 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40] for service with service.id [38]
14:53:57,798 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=wiringState,version=1.1,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,804 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=framework,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,805 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=bundleState,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,808 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.permissionadmin.PermissionAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:service=permissionadmin,version=1.2,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,809 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.compendium:service=cm,version=1.3,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,810 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=serviceState,version=1.7,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:57,811 | INFO  | pool-17-thread-1 | ?                                   ? | 18 - org.apache.aries.jmx.core - 1.1.5 | Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer com.sun.jmx.mbeanserver.JmxMBeanServer@1df7670d with name osgi.core:type=packageState,version=1.5,framework=org.eclipse.osgi,uuid=609992c1-6811-0016-1a28-a27c8bba4f40
14:53:58,065 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.bundle.core/4.0.3
14:53:58,141 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.config.core/4.0.3
14:53:58,156 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.deployer.kar/4.0.3
14:53:58,164 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.diagnostic.core/4.0.3
14:53:58,211 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.features.command/4.0.3
14:53:58,279 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.instance.core/4.0.3
14:53:58,365 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.jaas.command/4.0.3
14:53:58,372 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
14:53:58,393 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Updating commands for bundle org.apache.karaf.jaas.command/4.0.3
14:53:58,416 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.kar.core/4.0.3
14:53:58,447 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.log.core/4.0.3
14:53:58,506 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.package.core/4.0.3
14:53:58,515 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.service.core/4.0.3
14:53:58,689 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.shell.commands/4.0.3. Missing dependencies: [org.jledit.EditorFactory]
14:53:59,294 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  107 | 44 - org.apache.karaf.shell.core - 4.0.3 | Command registration delayed for bundle org.apache.karaf.shell.ssh/4.0.3. Missing dependencies: [org.apache.sshd.SshServer]
14:53:59,336 | INFO  | pool-23-thread-1 | tyUtils$BouncyCastleRegistration  113 | 1 - org.apache.sshd.core - 0.14.0 | Trying to register BouncyCastle as a JCE provider
14:53:59,364 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.system.core/4.0.3
14:53:59,390 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.shell.commands/4.0.3
14:54:00,040 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.http.core/4.0.3
14:54:00,678 | INFO  | pool-27-thread-1 | bconsole.features.FeaturesPlugin   67 | 137 - org.apache.karaf.webconsole.features - 4.0.3 | Features plugin activated
14:54:00,703 | INFO  | pool-28-thread-1 | karaf.webconsole.gogo.GogoPlugin   81 | 138 - org.apache.karaf.webconsole.gogo - 4.0.3 | Gogo plugin activated
14:54:00,798 | INFO  | a28-a27c8bba4f40 | karaf.webconsole.http.HttpPlugin   69 | 139 - org.apache.karaf.webconsole.http - 4.0.3 | Http plugin activated
14:54:00,838 | INFO  | a28-a27c8bba4f40 | mpl.action.osgi.CommandExtension  141 | 44 - org.apache.karaf.shell.core - 4.0.3 | Registering commands for bundle org.apache.karaf.webconsole.instance/4.0.3
14:54:00,839 | INFO  | pool-30-thread-1 | bconsole.instance.InstancePlugin   64 | 140 - org.apache.karaf.webconsole.instance - 4.0.3 | Instance plugin activated
14:54:01,379 | INFO  | a28-a27c8bba4f40 | x.web.service.internal.Activator  150 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | EventAdmin support enabled, servlet events will be postet to topics.
14:54:01,383 | INFO  | a28-a27c8bba4f40 | x.web.service.internal.Activator  166 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | LogService support enabled, log events will be created.
14:54:01,401 | INFO  | a28-a27c8bba4f40 | x.web.service.internal.Activator  183 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Pax Web started
14:54:01,501 | INFO  | a28-a27c8bba4f40 | .activator.ContextLoaderListener  354 | 216 - org.springframework.osgi.extender - 1.2.1 | Starting [org.springframework.osgi.extender] bundle v.[1.2.1]
14:54:01,958 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  160 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Http
14:54:02,003 | INFO  | pool-31-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[8040]
14:54:02,226 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  311 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | No ALPN class available
14:54:02,227 | INFO  | pool-31-thread-1 | .jetty.internal.JettyFactoryImpl  259 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | SPDY not available, creating standard ServerConnector for Https
14:54:02,233 | INFO  | a28-a27c8bba4f40 | al.support.ExtenderConfiguration  150 | 216 - org.springframework.osgi.extender - 1.2.1 | No custom extender configuration detected; using defaults...
14:54:02,236 | INFO  | pool-31-thread-1 | e.jetty.internal.JettyServerImpl  211 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Pax Web available at [0.0.0.0]:[9001]
14:54:02,268 | INFO  | a28-a27c8bba4f40 | heduling.timer.TimerTaskExecutor  106 | 162 - org.apache.servicemix.bundles.spring-context - 3.2.14.RELEASE_1 | Initializing Timer
14:54:02,272 | INFO  | pool-31-thread-1 | .internal.HttpServiceFactoryImpl   35 | 213 - org.ops4j.pax.web.pax-web-runtime - 4.2.3 | Binding bundle: [org.apache.karaf.webconsole.console_4.0.3 [136]] to http service
14:54:02,385 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
14:54:02,385 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  314 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
14:54:02,386 | INFO  | pool-31-thread-1 | etty.internal.JettyServerWrapper  310 | 211 - org.ops4j.pax.web.pax-web-jetty - 4.2.3 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
14:54:02,906 | INFO  | pool-23-thread-1 | tyUtils$BouncyCastleRegistration  117 | 1 - org.apache.sshd.core - 0.14.0 | Registration succeeded
14:54:03,045 | INFO  | a28-a27c8bba4f40 | .osgi.CXFExtensionBundleListener   92 | 86 - org.apache.cxf.cxf-core - 3.1.4 | Adding the extensions from bundle org.apache.camel.camel-cxf-transport (75) [org.apache.camel.component.cxf.transport.CamelTransportFactory]
